size_bytes	mtime	path
386	2026-09-20T20:53:51.6905836000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789937620.74700ca2d2bd.64354.0
223	2026-09-20T20:53:51.7006561000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T20:53:51.7103854000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/TRAIN_RUN/training_finished
570	2026-09-20T20:53:36.2689078000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/binpack.log
98961940	2026-09-20T20:54:13.3665497000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/challenger.nnue
371605482	2026-09-20T20:54:02.0213269000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/challenger.pt
1623	2026-09-20T20:54:18.7600530000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/fixed_dev.txt
444521	2026-09-20T20:53:36.0076085000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/metrics.log
199974	2026-09-20T20:53:35.8761617000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/mining.log
1757184	2026-09-20T20:53:36.0061030000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/mining.sqlite
21274	2026-09-20T20:54:13.4030657000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/serialize_nnue.log
688	2026-09-20T20:54:02.0504867000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/serialize_pt.log
2823	2026-09-20T20:53:51.7016562000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/train.log
9	2026-09-20T20:57:39.1090902000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/DONE
209801	2026-09-20T20:57:37.8832840000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/MATCH/games.pgn
18821	2026-09-20T20:57:37.8872900000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/MATCH/match.txt
144378	2026-09-20T20:50:37.5768366000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/MINING_POOL.tsv
566	2026-09-20T20:57:39.1015828000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/RESULT.json
688848	2026-09-20T20:55:45.3588742000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/TARGETED_TRAIN.binpack
4133547	2026-09-20T20:55:45.2935310000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/TARGETED_TRAIN.tsv
1857951552	2026-09-20T20:55:59.3807067000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T20:56:00.8053122000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789937749.74700ca2d2bd.65190.0
226	2026-09-20T20:56:00.8174010000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T20:56:00.8279362000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/TRAIN_RUN/training_finished
526	2026-09-20T20:55:45.3659243000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/binpack.log
98961939	2026-09-20T20:56:22.6989170000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/challenger.nnue
371605482	2026-09-20T20:56:11.3618917000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/challenger.pt
1601	2026-09-20T20:56:27.8858058000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/fixed_dev.txt
444594	2026-09-20T20:55:45.1035525000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/metrics.log
199663	2026-09-20T20:55:44.9578543000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/mining.log
1736704	2026-09-20T20:55:45.1009739000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/mining.sqlite
21164	2026-09-20T20:56:22.7365663000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/serialize_nnue.log
600	2026-09-20T20:56:11.3920276000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/serialize_pt.log
2735	2026-09-20T20:56:00.8189062000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002/train.log
9	2026-09-20T21:02:29.6559937000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/DONE
209801	2026-09-20T21:02:28.4995482000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/MATCH/games.pgn
18865	2026-09-20T21:02:28.5060640000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/MATCH/match.txt
144378	2026-09-20T20:55:32.5790234000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/MINING_POOL.tsv
566	2026-09-20T21:02:29.6439912000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/RESULT.json
688848	2026-09-20T21:00:41.0107622000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/TARGETED_TRAIN.binpack
4133547	2026-09-20T21:00:40.9446759000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:00:54.8405311000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:00:56.2871049000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789938044.74700ca2d2bd.66351.0
226	2026-09-20T21:00:56.2972170000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:00:56.3072446000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/TRAIN_RUN/training_finished
570	2026-09-20T21:00:41.0177716000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/binpack.log
98961939	2026-09-20T21:01:17.6890632000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/challenger.nnue
371605482	2026-09-20T21:01:06.4402571000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/challenger.pt
1623	2026-09-20T21:01:22.9067457000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/fixed_dev.txt
444616	2026-09-20T21:00:40.7683822000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/metrics.log
199707	2026-09-20T21:00:40.6236873000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/mining.log
1736704	2026-09-20T21:00:40.7663813000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/mining.sqlite
21274	2026-09-20T21:01:17.7287729000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/serialize_nnue.log
688	2026-09-20T21:01:06.4714078000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/serialize_pt.log
2823	2026-09-20T21:00:56.2987234000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0002_RETRY_20260920_205529/train.log
145071	2026-09-20T20:57:42.4684943000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003/MINING_POOL.tsv
147793	2026-09-20T21:01:19.2821328000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003/mining.log
1249280	2026-09-20T21:01:19.2771192000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003/mining.sqlite
9	2026-09-20T21:09:11.6676715000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/DONE
221851	2026-09-20T21:09:10.2905410000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/MATCH/games.pgn
18784	2026-09-20T21:09:10.2990652000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/MATCH/match.txt
145071	2026-09-20T21:02:32.8432959000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/MINING_POOL.tsv
566	2026-09-20T21:09:11.6212149000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/RESULT.json
687896	2026-09-20T21:07:14.9425071000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/TARGETED_TRAIN.binpack
4147480	2026-09-20T21:07:14.8774230000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:07:28.2059612000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:07:29.5482073000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789938438.74700ca2d2bd.67711.0
224	2026-09-20T21:07:29.5597421000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:07:29.5692648000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/TRAIN_RUN/training_finished
570	2026-09-20T21:07:14.9500161000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/binpack.log
98961941	2026-09-20T21:07:51.2171313000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/challenger.nnue
371605482	2026-09-20T21:07:39.9846409000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/challenger.pt
1623	2026-09-20T21:07:56.3790619000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/fixed_dev.txt
444822	2026-09-20T21:07:14.7085273000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/metrics.log
199662	2026-09-20T21:07:14.5797696000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/mining.log
1748992	2026-09-20T21:07:14.7064504000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/mining.sqlite
21274	2026-09-20T21:07:51.2586953000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/serialize_nnue.log
688	2026-09-20T21:07:40.0163988000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/serialize_pt.log
2823	2026-09-20T21:07:29.5597421000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0003_RETRY_20260920_210229/train.log
9	2026-09-20T21:15:58.0054926000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/DONE
221249	2026-09-20T21:15:56.8393931000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/MATCH/games.pgn
18717	2026-09-20T21:15:56.8491100000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/MATCH/match.txt
145365	2026-09-20T21:09:15.1185114000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/MINING_POOL.tsv
564	2026-09-20T21:15:57.9938398000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/RESULT.json
677696	2026-09-20T21:14:08.6380913000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/TARGETED_TRAIN.binpack
4110577	2026-09-20T21:14:08.5736493000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:14:22.0400897000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:14:23.4122441000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789938852.74700ca2d2bd.69852.0
228	2026-09-20T21:14:23.4229555000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:14:23.4280959000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/TRAIN_RUN/training_finished
526	2026-09-20T21:14:08.6447967000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/binpack.log
98961936	2026-09-20T21:14:44.1360103000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/challenger.nnue
371605482	2026-09-20T21:14:33.1866546000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/challenger.pt
1601	2026-09-20T21:14:49.1620743000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/fixed_dev.txt
444475	2026-09-20T21:14:08.4057624000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/metrics.log
200126	2026-09-20T21:14:08.2799609000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/mining.log
1748992	2026-09-20T21:14:08.4057624000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/mining.sqlite
21164	2026-09-20T21:14:44.1796398000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/serialize_nnue.log
600	2026-09-20T21:14:33.2200873000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/serialize_pt.log
2735	2026-09-20T21:14:23.4254961000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0004/train.log
9	2026-09-20T21:22:41.4700066000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/DONE
196331	2026-09-20T21:22:40.3026736000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/MATCH/games.pgn
18765	2026-09-20T21:22:40.3076799000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/MATCH/match.txt
143920	2026-09-20T21:16:01.2617622000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/MINING_POOL.tsv
567	2026-09-20T21:22:41.4509967000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/RESULT.json
672936	2026-09-20T21:20:53.5145748000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/TARGETED_TRAIN.binpack
4009345	2026-09-20T21:20:53.4509780000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/TARGETED_TRAIN.tsv
1857951552	2026-09-20T21:21:07.4502711000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T21:21:08.8592057000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789939257.74700ca2d2bd.72818.0
226	2026-09-20T21:21:08.8680553000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T21:21:08.8758576000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0005/TRAIN_RUN/training_finished
